FECHA_DEF,muertes_observadas,muertes_esperadas_HDI5%,muertes_esperadas_HDI50%,muertes_esperadas_HDI95%,muertes_exceso_HDI5%,muertes_exceso_HDI50%,muertes_exceso_HDI95%,muertes_exceso_acumulado_HDI5%,muertes_exceso_acumulado_HDI50%,muertes_exceso_acumulado_HDI95%
2018-11-26,1862,1848.991701616534,1906.0292301898921,1961.8497389197473,-99.84973891974741,-44.02923018989213,13.00829838346594,-4196.307515695155,-3274.700614820522,-2333.079143236545
2018-12-03,1919,1849.5897201351763,1905.6423329728113,1963.2431814961292,-44.243181496129324,13.35766702718854,69.41027986482376,-4192.866165114572,-3262.245699049296,-2313.5980090675375
2018-12-10,1878,1848.8334399485086,1906.431906249241,1963.1772161132242,-85.17721611322418,-28.431906249241024,29.166560051491338,-4225.750344894523,-3290.8521638397524,-2338.6052994494707
2018-12-17,1940,1849.2547202582946,1906.5847152299643,1964.6207187470404,-24.620718747040552,33.41528477003578,90.74527974170523,-4194.828422845897,-3256.4965183734075,-2303.91656025707
2018-12-24,1899,1848.4474885066202,1906.6204188034421,1963.820386694835,-64.82038669483502,-7.620418803442021,50.552511493379725,-4204.994486397647,-3265.186812603487,-2304.9145311067196
2018-12-31,2016,1845.9240271791914,1904.1216480832786,1961.7213352200838,54.2786647799163,111.87835191672127,170.07597282080854,-4093.1335197534745,-3153.4556412369207,-2191.7129999683816
2019-01-07,1779,1846.8668830843649,1904.2502762883428,1962.1282254751823,-183.12822547518235,-125.25027628834289,-67.86688308436493,-4221.604334378294,-3280.0045925201975,-2314.7091813746965
2019-01-14,1864,1848.5113337313214,1905.2250240649041,1962.0812908033658,-98.08129080336577,-41.22502406490423,15.48866626867856,-4270.231984875322,-3321.088166750226,-2352.860592255252
2019-01-21,1958,1846.349129423263,1904.9635149076566,1961.2907730103964,-3.2907730103963293,53.036485092343355,111.65087057673682,-4225.448325396414,-3267.601697438027,-2303.800826485051
2019-01-28,1973,1836.867644624412,1895.2884231580103,1952.4847538762483,20.51524612375175,77.71157684198965,136.1323553755881,-4146.61030212872,-3192.96314954133,-2224.8955781816394
2019-02-04,1959,1837.6603259769443,1894.962735327525,1952.2285193869116,6.771480613088255,64.03726467247509,121.33967402305566,-4081.804297441536,-3126.8843470229094,-2157.6296167139703
2019-02-11,1922,1837.8444816766473,1895.2510179368755,1952.3392730211071,-30.33927302110725,26.748982063124572,84.15551832335258,-4062.21257020279,-3101.6538522906776,-2128.65730619451
2019-02-18,1909,1838.40600312619,1895.2645383452405,1953.2176689060395,-44.217668906039655,13.735461654759433,70.59399687381003,-4050.870607218029,-3084.896336117221,-2111.4599307418234
2019-02-25,1854,1769.5188317105412,1828.548347403089,1885.4904572919147,-31.490457291914755,25.45165259691089,84.48116828945884,-4030.937733789428,-3061.3953013754526,-2078.6377912688104
2019-03-04,1819,1770.650257109248,1829.1192432934681,1886.8360794171062,-67.83607941710638,-10.11924329346823,48.349742890751905,-4044.602919216558,-3076.101550610918,-2092.721923170971
2019-03-11,1857,1771.9948320258534,1829.473411990134,1885.0386015576903,-28.038601557690388,27.526588009865804,85.00516797414669,-4012.0796682461596,-3046.8614305501205,-2061.884861816307
2019-03-18,1877,1771.3606388398218,1829.9064265087864,1886.2810084354267,-9.281008435426633,47.09357349121365,105.63936116017824,-3960.922249329769,-2996.1913288058527,-2007.3879054716467
2019-03-25,1867,1884.3816123989984,1940.6613770473637,1997.4615883323575,-130.46158833235754,-73.66137704736354,-17.381612398998488,-4039.702951582469,-3072.2094379731484,-2080.1803557858525
2019-04-01,1969,1884.9945648147661,1939.9166078525147,1998.1453076385062,-29.145307638506278,29.083392147485256,84.00543518523376,-4018.2594554291536,-3041.811504038215,-2049.6594621618374
2019-04-08,1967,1882.2150918043872,1941.1293532621467,1996.4175305978952,-29.417530597895297,25.870646737853463,84.7849081956129,-3998.3301346420058,-3017.569901971998,-2025.3453879439357
2019-04-15,1981,1885.8005331096613,1941.8219886026457,2000.2188785693675,-19.218878569367437,39.17801139735434,95.1994668903387,-3958.627870226219,-2975.7409532729257,-1985.6766225146039
2019-04-22,2027,1883.2247985339463,1941.5053779000384,1998.6275886702294,28.372411329770454,85.49462209996159,143.77520146605366,-3877.635966679372,-2894.2696813795656,-1890.8148902260205
2019-04-29,2086,2015.770086391954,2074.3871348229136,2131.0764969955776,-45.07649699557756,11.612865177086405,70.229913608046,-3865.9409165615702,-2884.5859926573003,-1878.9581792222662
2019-05-06,2121,2017.2779113823176,2073.988817497305,2130.8997197305225,-9.89971973052245,47.01118250269542,103.72208861768245,-3820.894036322831,-2838.071595654996,-1824.5979998803475
2019-05-13,2149,2017.4754178331889,2075.1995700578173,2131.420344285861,17.57965571413886,73.80042994218275,131.52458216681114,-3747.023184198106,-2764.798338496098,-1746.9352173556954
2019-05-20,2351,2017.5582077222712,2074.5915603252042,2132.1679855804273,218.8320144195727,276.408439674796,333.44179227772895,-3472.86399038215,-2486.2276089849947,-1464.9087836177844
2019-05-27,2393,2326.2489620317006,2383.189349850658,2441.8505512013085,-48.85055120130867,9.81065014934211,66.75103796829941,-3469.5019198633217,-2476.693753734632,-1443.2449851701103
2019-06-03,2312,2326.740321852609,2384.4816567804955,2441.1994139600292,-129.19941396002937,-72.48165678049577,-14.74032185260937,-3539.0759179693587,-2549.351445563589,-1511.54750913055
2019-06-10,2412,2327.4730825826405,2384.682985085563,2441.071578262329,-29.071578262328714,27.317014914437095,84.52691741735931,-3506.8796613936565,-2523.0634149026,-1477.844981801455
2019-06-17,2543,2328.3388798807937,2385.0760845536197,2441.217668441047,101.78233155895312,157.9239154463803,214.66112011920643,-3356.8621695117386,-2365.4611452714544,-1315.6201373122055
2019-06-24,2501,2373.0064582075415,2430.77790242805,2486.691895922811,14.308104077188979,70.22209757195037,127.99354179245847,-3293.3517258356605,-2293.890698752196,-1243.050771051001
2019-07-01,2417,2372.5919223283436,2431.0258133458483,2489.1314836848055,-72.13148368480552,-14.025813345848292,44.40807767165648,-3306.771068822515,-2303.3603019224006,-1259.5588312360635
2019-07-08,2399,2375.407497759409,2432.2187140550045,2488.3156335520093,-89.31563355200944,-33.21871405500451,23.592502240590942,-3347.831605590876,-2336.9417584012886,-1284.5151840800108
2019-07-15,2379,2374.3913416727764,2432.0275017436397,2488.1823709640876,-109.18237096408768,-53.02750174363996,4.6086583272235035,-3400.413596320936,-2388.1552103934036,-1343.2909017849342
2019-07-22,2385,2375.0572021866087,2432.853389770476,2488.4870106646954,-103.48701066469562,-47.85338977047604,9.942797813391465,-3448.447716363554,-2435.854458635439,-1384.2765049766235
2019-07-29,2289,2241.1248812261406,2296.932080428128,2354.8734891641852,-65.87348916418541,-7.932080428128074,47.87511877385963,-3454.5502389538174,-2445.02635732194,-1391.6108748205872
2019-08-05,2276,2241.0757823955655,2298.2464569147232,2356.2246843635935,-80.22468436359345,-22.246456914723012,34.92421760443432,-3477.9652848347373,-2465.4299834468643,-1406.0925668327918
2019-08-12,2264,2241.211468248462,2298.935958533358,2355.780544590858,-91.78054459085782,-34.93595853335819,22.78853175153798,-3521.6550448092753,-2501.495225110162,-1438.4743180386906
2019-08-19,2255,2241.9104586535964,2298.880834697561,2354.465040920016,-99.46504092001575,-43.88083469756111,13.089541346403768,-3576.3114904670606,-2543.787457460299,-1478.297493134409
2019-08-26,2193,2161.797392670784,2219.868968115563,2275.3710928546334,-82.37109285463347,-26.86896811556312,31.20260732921575,-3603.7071959112427,-2568.6729662258103,-1496.4713229827817
2019-09-02,2177,2161.8176105599377,2221.0672572010044,2277.94739417631,-100.94739417631008,-44.06725720100417,15.182389440062318,-3650.813282004725,-2609.5278522508725,-1542.0682835959935
2019-09-09,2212,2160.9570515219093,2220.7679756679167,2278.7468201572087,-66.74682015720886,-8.767975667916744,51.042948478090636,-3662.8578775964247,-2620.6347117044334,-1537.141219038572
2019-09-16,2267,2163.586334560993,2220.635182266599,2279.0129949480993,-12.01299494809934,46.364817733401196,103.41366543900713,-3624.863354081244,-2573.2885634574222,-1494.3634356372725
2019-09-23,2205,2162.5212148730507,2220.6690619520064,2277.3012695385596,-72.30126953855947,-15.66906195200636,42.47878512694917,-3641.7537491199614,-2587.215766993169,-1501.510828512482
2019-09-30,2190,1983.594808226256,2041.8691886011375,2098.8280839052054,91.17191609479451,148.13081139886265,206.40519177374406,-3499.8991441346157,-2439.468567759793,-1346.1521384611633
2019-10-07,2130,1985.3721125981701,2042.70822387716,2098.932253389656,31.067746610343562,87.2917761228399,144.62788740182992,-3418.56527781691,-2354.438746143489,-1250.8806688828652
2019-10-14,2026,1985.3296391779063,2042.0659633782839,2100.3223036047843,-74.32230360478442,-16.06596337828387,40.670360822093556,-3436.032497444685,-2369.168412528972,-1269.7074722930374
2019-10-21,2025,1984.7160622583754,2042.2119541785564,2099.042090978891,-74.04209097889077,-17.21195417855631,40.28393774162456,-3468.378784476893,-2387.5650820174724,-1281.6192180402327
2019-10-28,2001,1908.4300799567009,1964.5318093834112,2020.7173810851255,-19.71738108512537,36.468190616588686,92.56992004329913,-3430.5546804408527,-2351.467053592928,-1238.9069168787867
2019-11-04,2084,1906.273074873042,1964.8380461875568,2023.0341183839312,60.965881616068906,119.16195381244324,177.72692512695778,-3309.7131972196503,-2234.1453565414677,-1111.4170312899494
2019-11-11,1996,1907.3861966783961,1965.545239021561,2023.813746684627,-27.813746684627016,30.45476097843914,88.61380332160388,-3281.670800084045,-2205.750700395777,-1077.828739664567
2019-11-18,1978,1907.274605285359,1966.010355259509,2022.7750782578855,-44.77507825788543,11.98964474049103,70.72539471464108,-3267.5163860248413,-2190.4256052415676,-1063.1656033831052
2019-11-25,2000,1861.5119773808233,1920.7102835594646,1977.8444158108348,22.155584189165165,79.28971644053536,138.48802261917677,-3196.090550789414,-2111.271793503263,-982.4866767561003
2019-12-02,1896,1862.9420613130778,1920.9673909037133,1977.3414043992368,-81.34140439923684,-24.967390903713294,33.057938686922085,-3230.6364312526607,-2137.831472100901,-1004.2276703782799
2019-12-09,1873,1864.3054869440225,1920.9687646809423,1977.8682795195864,-104.86827951958644,-47.968764680942286,8.694513055977582,-3280.2874481261033,-2184.6307517219275,-1045.6709420249315
2019-12-16,1967,1863.5174113011099,1921.5825549399124,1978.6715395161361,-11.67153951613618,45.41744506008763,103.48258869889018,-3246.664782130688,-2133.973816404734,-989.0040728177522
2019-12-23,2020,1863.6288008827464,1921.5449152316132,1979.167555347567,40.832444652433004,98.45508476838677,156.37119911725358,-3150.8170932947146,-2035.9793653332451,-901.2761589401383
2019-12-30,2135,1860.8493946561446,1919.7749392425962,1975.8692170019517,159.1307829980484,215.22506075740375,274.1506053438554,-2935.1852066691613,-1822.9226091828696,-677.511574591127
2020-01-06,2054,1862.8390685453492,1919.419731154749,1976.766724104974,77.23327589502613,134.5802688452511,191.16093145465078,-2800.3130087297054,-1689.5737181175296,-531.9571449927892
2020-01-13,1999,1861.743023356115,1920.2967872710442,1978.2286104662985,20.771389533701534,78.7032127289558,137.25697664388505,-2728.7204085652775,-1614.724305106118,-440.29915362635984
2020-01-20,2025,1863.0310820685227,1919.7837231006033,1978.3582922288267,46.64170777117318,105.2162768993968,161.96891793147722,-2628.2682505634543,-1510.2811004760865,-330.7213919460517
2020-01-27,1942,1850.6099794509753,1908.587533172816,1966.868180794727,-24.86818079472724,33.41246682718406,91.39002054902471,-2607.8100192812503,-1477.8652150042647,-292.8460327025332
2020-02-03,1986,1853.0474039703765,1909.8529961374234,1967.643906749255,18.356093250745143,76.14700386257664,132.95259602962332,-2537.144434556347,-1398.5213334455611,-213.17803796043674
2020-02-10,1916,1853.1695486380993,1911.0937196783093,1967.6547055645506,-51.65470556455054,4.906280321690815,62.830451361900735,-2537.9283509647776,-1393.5848264770761,-201.18362150141573
2020-02-17,1863,1852.7814071276784,1910.0330968935073,1967.8815018484077,-104.88150184840761,-47.03309689350738,10.21859287232152,-2586.521382558251,-1441.1873822232637,-241.81317516315184
2020-02-24,1904,1787.4661354082655,1843.706276732759,1900.3013419022618,3.6986580977381327,60.29372326724092,116.53386459173457,-2528.138893276833,-1382.2152976174953,-184.04418756565298
2020-03-02,1882,1785.7116461408746,1843.7339732079831,1901.2328028796483,-19.232802879648354,38.26602679201699,96.28835385912546,-2496.804700268671,-1342.2394051544925,-138.01644545190965
2020-03-09,1938,1787.5120862952904,1844.6233846815358,1903.372042912788,34.62795708721203,93.37661531846413,150.48791370470957,-2411.7184993056194,-1249.3832567244294,-48.16912218449653
2020-03-16,2019,1786.2267766048928,1844.4681267193655,1902.5023750403918,116.49762495960798,174.5318732806344,232.7732233951072,-2242.8536398440324,-1073.8990944208058,132.67121213747708
2020-03-23,2019,1785.6444927288182,1844.051087619036,1901.4284688876032,117.57153111239674,174.9489123809641,233.35550727118172,-2080.4012148802008,-897.1573793486971,305.94219566295936
2020-03-30,2069,1896.9139639125603,1954.6114935418973,2011.9805640945722,57.019435905427734,114.3885064581026,172.08603608743957,-1968.9955007853416,-784.8777406260982,432.98112838840194
2020-04-06,2026,1899.1245809766895,1956.2839326936155,2013.450249693114,12.549750306885972,69.71606730638439,126.87541902331063,-1903.977515730469,-716.0512612774606,499.97955855531256
2020-04-13,2096,1897.0019681655476,1955.6189410469683,2014.348478283438,81.65152171656196,140.3810589530317,198.99803183445232,-1772.5693097711282,-572.8499652403324,647.085559817649
2020-04-20,2119,1897.705363696615,1957.1158692208778,2013.9876447139504,105.01235528604964,161.8841307791223,221.29463630338503,-1616.1110400062219,-415.4745730921953,825.4445555848587
2020-04-27,2089,2031.2837592342746,2088.642718698282,2145.6094653393184,-56.609465339318355,0.3572813017183307,57.716240765725296,-1615.774648590355,-417.5927369758963,828.2878055996892
2020-05-04,2291,2031.8047836507114,2088.852065975504,2147.131203046412,143.8687969535879,202.14793402449573,259.1952163492886,-1423.467934198199,-214.88925542475408,1031.6633808332829
2020-05-11,2521,2031.167761833186,2088.419792534274,2146.402449309385,374.59755069061515,432.5802074657256,489.832238166814,-995.974540411849,219.12101457298968,1472.2578732840163
2020-05-18,3037,2031.726634630373,2089.3217086077357,2147.063680277659,889.9363197223412,947.6782913922643,1005.2733653696268,-50.00121919844207,1167.6006504291056,2432.394182374688
2020-05-25,3488,2340.4797552094647,2398.6831821667092,2456.3034043771568,1031.6965956228432,1089.3168178332908,1147.5202447905356,1022.1038167222476,2258.0857034424916,3529.0234554051676
2020-06-01,3856,2339.5690949745826,2399.0122471668724,2457.3004227000024,1398.6995772999974,1456.9877528331276,1516.4309050254174,2489.876264861657,3712.748556893109,4985.333808742472
2020-06-08,4030,2340.872523270546,2400.2283002595977,2457.0811342901175,1572.9188657098828,1629.7716997404023,1689.1274767294542,4114.110187476893,5339.495985960391,6620.275359830474
2020-06-15,3644,2341.492080704779,2399.9133839843144,2459.1544352589185,1184.8455647410815,1244.0866160156854,1302.5079192952212,5359.915732422566,6585.991261266006,7880.045289873266
2020-06-22,3497,2342.580607898104,2399.5363021552675,2456.6120027702837,1040.3879972297161,1097.4636978447325,1154.419392101896,6443.783129811683,7684.736531057975,8982.991630455896
2020-06-29,3042,2387.5217005660165,2445.890988251368,2503.49256504646,538.5074349535397,596.1090117486317,654.4782994339836,7041.8145669435535,8277.900995461288,9584.9884657934
2020-07-06,2974,2388.2873064348555,2446.839145708027,2505.193723355069,468.8062766449311,527.1608542919728,585.7126935651444,7552.046837124416,8805.026630328704,10115.652398810993
2020-07-13,2732,2389.272787509008,2446.8907370490024,2503.2430403323806,228.75695966761936,285.1092629509976,342.727212490992,7839.403594504303,9088.450609727632,10403.458438398477
2020-07-20,2747,2389.070034548775,2446.3039118926317,2503.164336195227,243.83566380477296,300.69608810736827,357.92996545122514,8134.359911399907,9389.354168563037,10716.820747452584
2020-07-27,2600,2255.023829255794,2312.537435873127,2368.8156859148653,231.1843140851348,287.4625641268733,344.97617074420583,8419.95495069958,9681.355650306461,11010.345364268032
2020-08-03,2470,2255.3474293770364,2313.629103224179,2371.648652382759,98.35134761724123,156.37089677582117,214.65257062296354,8572.307618735813,9836.81951752985,11172.001259275303
2020-08-10,2494,2253.4911369603747,2312.947822049728,2370.590692819569,123.40930718043084,181.05217795027193,240.50886303962537,8750.922079648099,10017.039240073793,11366.465437035258
2020-08-17,2620,2253.7553283629677,2313.0430652157484,2369.8702460010068,250.1297539989932,306.95693478425164,366.24467163703224,9052.9255096169,10324.78707887835,11680.379843981682
2020-08-24,2429,2255.746946033883,2313.3624130660946,2371.1281892736415,57.8718107263586,115.6375869339056,173.2530539661171,9156.680827563307,10439.80044366778,11795.643268172991
2020-08-31,2409,2176.791735797435,2235.716748026507,2293.4160143994586,115.5839856005412,173.28325197349272,232.20826420256492,9334.930564934433,10615.296602604862,11984.00186188799
2020-09-07,2401,2177.396050487277,2234.472185393966,2293.4937711467765,107.50622885322335,166.5278146060341,223.60394951272272,9487.872481332068,10779.590655843911,12154.224774966344
2020-09-14,2402,2177.045158771158,2235.299250521072,2294.018618340484,107.98138165951616,166.70074947892817,224.9548412288419,9655.465710535846,10950.812211549113,12332.188832588667
2020-09-21,2349,2176.8130969420827,2235.4777752692153,2293.152807478052,55.84719252194766,113.52222473078473,172.1869030579174,9758.825396491966,11063.621359526645,12449.03657774388
2020-09-28,2348,1997.7545023610817,2056.5691240613887,2114.782767714995,233.21723228500508,291.43087593861105,350.2454976389184,10044.251003436922,11356.320549835364,12737.614788668125
2020-10-05,2397,1998.908736199388,2056.3915660618595,2114.153545347489,282.84645465251106,340.60843393814025,398.0912638006121,10373.36498278478,11695.408594820386,13088.230733288256
2020-10-12,2292,1999.0986834034945,2057.1515852272896,2115.3752178490563,176.62478215094353,234.84841477271016,292.9013165965054,10605.16730799666,11927.89510390247,13329.891081744872
2020-10-19,2286,2000.3908351764915,2058.413570230274,2115.3906319409552,170.6093680590446,227.58642976972578,285.60916482350854,10827.626058076905,12155.794104831086,13556.468481316122
2020-10-26,2280,1922.065462633793,1979.2533198510198,2036.803480856948,243.19651914305206,300.7466801489802,357.93453736620694,11129.56172530792,12455.039744670168,13868.461334724132
2020-11-02,2202,1922.1535794952038,1980.07499985787,2038.0853960466275,163.9146039533725,221.9250001421301,279.8464205047962,11336.2916678978,12676.031748847276,14085.64710190177
2020-11-09,2136,1921.2060460750718,1979.6504544101722,2037.2376875399,98.76231246010008,156.34954558982793,214.79395392492822,11479.087220723843,12831.930756528189,14255.734167905193
2020-11-16,2204,1923.3740801395982,1979.9229243277778,2038.1236704771618,165.87632952283818,224.07707567222224,280.6259198604018,11695.831642101997,13061.10859328829,14483.238882236805
2020-11-23,2185,1922.2101580520587,1980.3323883649302,2039.2400091606069,145.75999083939314,204.66761163506976,262.78984194794134,11891.851522686733,13266.528049598426,14700.319708168909
2020-11-30,2201,1878.4059729527075,1935.2400635318982,1992.343752729803,208.65624727019684,265.75993646810184,322.59402704729234,12153.889505647036,13531.768456416385,14964.651553182804
2020-12-07,2161,1878.9791417846805,1936.4562871595642,1994.998923452684,166.00107654731593,224.54371284043577,282.0208582153196,12376.260809397698,13756.080234219018,15193.080766542898
2020-12-14,2166,1880.1770218175716,1936.2174582818218,1994.0201642136608,171.97983578633927,229.7825417181782,285.82297818242836,12599.946200981694,13985.978917875142,15427.88565104028
2020-12-21,2292,1878.675731894216,1936.285514841592,1994.661424207804,297.338575792196,355.714485158408,413.3242681057841,12943.767771095576,14343.797378544683,15785.466907359127
2020-12-28,2300,1877.1689009220347,1934.5215853373084,1991.4823352552282,308.51766474477165,365.47841466269153,422.83109907796523,13311.645534365782,14715.233302775965,16164.72412462637
2021-01-04,2417,1876.9022242017784,1934.8264749105488,1991.4884593209742,425.51154067902564,482.1735250894511,540.0977757982215,13777.886162186387,15195.841113420553,16659.817929434957
2021-01-11,2449,1875.9709250765509,1934.7333426829223,1991.096935085483,457.903064914517,514.2666573170777,573.0290749234491,14293.54151145752,15707.372767281238,17180.228379649372
2021-01-18,2690,1876.5624242554748,1934.9751249843214,1992.8636131982873,697.1363868017125,755.0248750156786,813.4375757445252,15041.509461539417,16459.32123854717,17946.320828672986
2021-01-25,2610,1865.3062482712705,1924.1946319488857,1982.786838646791,627.213161353209,685.8053680511142,744.6937517287295,15719.330797447015,17146.54530367435,18633.438126398847
2021-02-01,2593,1866.168316920737,1924.221218259408,1982.7124448104075,610.2875551895924,668.778781740592,726.8316830792629,16383.428845357595,17814.153927309217,19317.37234162825
2021-02-08,2526,1866.699955339676,1924.624832309436,1984.1291242131022,541.8708757868977,601.3751676905639,659.3000446603239,16974.23809329396,18414.96970207854,19929.905433523258
2021-02-15,2487,1866.8487857498596,1925.4699586205209,1983.603943929028,503.39605607097195,561.5300413794791,620.1512142501402,17515.009926409504,18974.417560174796,20502.76027062864
2021-02-22,2641,1800.7130453688642,1858.0312039587793,1917.4846117958946,723.5153882041054,782.9687960412206,840.2869546311358,18290.524444335366,19756.47680354723,21299.36919831933
2021-03-01,2667,1800.1350924194746,1858.1498714814213,1915.349268036423,751.6507319635772,808.8501285185787,866.8649075805253,19086.60890154612,20567.75917555915,22115.43121292962
2021-03-08,2641,1800.343427270396,1858.2649989807794,1918.2246243812294,722.7753756187707,782.7350010192206,840.6565727296041,19867.715033344622,21349.11847394688,22906.218905182373
2021-03-15,2586,1801.200613875599,1859.606857521024,1918.2889056211798,667.7110943788201,726.393142478976,784.799386124401,20583.65654584555,22077.45171079073,23640.20574037973
2021-03-22,2743,1802.0375062386013,1859.9019382789243,1918.034836730972,824.9651632690279,883.0980617210759,940.9624937613987,21465.03688300664,22957.962402151978,24538.733774054715
2021-03-29,2804,1911.8363837942645,1970.8426062844333,2028.273925575826,775.7260744241739,833.1573937155669,892.1636162057354,22295.53093192537,23790.562881973892,25374.243638661563
2021-04-05,2909,1913.4980155427536,1971.183541794779,2028.0694671290316,880.9305328709682,937.8164582052209,995.5019844572465,23221.997611596522,24734.259729754656,26313.182068416987
2021-04-12,2835,1913.0675912188312,1970.9625084558775,2029.9562276712884,805.0437723287115,864.0374915441224,921.9324087811688,24079.497066906548,25600.63357398947,27182.7980662725
2021-04-19,2716,1913.134487031171,1970.9021587801399,2028.1771810042176,687.8228189957823,745.09784121986,802.865512968829,24814.26579587497,26346.20750351366,27941.45311077633
2021-04-26,2749,2045.835459391916,2104.0739367592246,2160.445802638533,588.5541973614667,644.9260632407754,703.1645406080842,25454.692814535923,26996.923366499577,28603.43740893787
2021-05-03,2714,2047.3648103535647,2104.929342936489,2161.342263853268,552.6577361467322,609.0706570635109,666.6351896464352,26054.793818148995,27603.886992513755,29210.333038360142
2021-05-10,2818,2045.6473369979024,2104.389759554184,2162.6057244073727,655.3942755926272,713.6102404458161,772.3526630020976,26767.6410535074,28319.67965917581,29933.312833316875
2021-05-17,2952,2046.1628975942158,2104.8560382490114,2164.0606664787197,787.9393335212802,847.1439617509886,905.8371024057842,27596.63030476448,29165.828960219194,30775.960227230655
2021-05-24,3083,2047.4337772924314,2105.6138609551317,2163.5818874888596,919.4181125111404,977.3861390448681,1035.5662227075686,28573.27005951076,30145.7558622727,31758.280665468315
2021-05-31,3020,2357.74589867029,2414.1961715325556,2473.3304819259447,546.6695180740552,605.8038284674444,662.25410132971,29167.482474265187,30748.864280436283,32372.25317039115
2021-06-07,3100,2356.485546044109,2414.8134051620227,2473.31015477492,626.68984522508,685.186594837977,743.5144539558911,29851.310674156593,31432.331750050496,33065.27733075936
2021-06-14,3167,2356.9373685503942,2414.6592792366987,2472.5848451744364,694.4151548255635,752.3407207633013,810.0626314496055,30584.9679140477,32186.4392253095,33832.46777253517
2021-06-21,3268,2357.0390312281324,2415.1774655346258,2472.7964584039873,795.2035415960124,852.8225344653742,910.9609687718676,31431.629654502805,33044.51647350512,34688.67245798277
2021-06-28,3341,2402.657946916603,2460.336239412383,2519.127065817948,821.8729341820522,880.6637605876172,938.3420530833966,32311.75141877748,33920.93191070923,35583.11727453021
2021-07-05,3106,2403.4045076014922,2461.1902804416886,2519.5509977956494,586.4490022043503,644.8097195583116,702.5954923985079,32945.47130125902,34562.81041419042,36244.62581292449
2021-07-12,2984,2402.2097402008503,2460.461394767306,2519.7861445362873,464.21385546371243,523.5386052326937,581.7902597991497,33466.88308399409,35090.49234162126,36765.224645128736
2021-07-19,2842,2402.3803856972645,2461.1565370812355,2519.3027849094547,322.69721509054517,380.84346291876454,439.61961430273556,33836.16078834541,35470.58936443216,37166.92286894837
2021-07-26,2774,2269.292878795337,2327.098016527956,2385.5393764918745,388.46062350812537,446.90198347204387,504.7071212046629,34280.7708404768,35916.28341371787,37619.85121443066
2021-08-02,2597,2270.4783195410496,2328.4099654428173,2386.706198532399,210.2938014676012,268.5900345571829,326.52168045895036,34535.72641645531,36179.913421201745,37898.45823442843
2021-08-09,2654,2268.6081135789896,2327.6552643275736,2386.849570835838,267.15042916416195,326.3447356724264,385.3918864210103,34856.21682448839,36507.087428520405,38226.07918300575
2021-08-16,2552,2268.9647221024247,2327.303486765856,2386.2894281011095,165.7105718988903,224.69651323414382,283.0352778975752,35071.91877061061,36733.04999204401,38461.53050717339
2021-08-23,2402,2270.2816763365386,2328.4154681868927,2385.757140759561,16.24285924043907,73.58453181310733,131.7183236634615,35145.167065911046,36808.678632044146,38552.84409804099
2021-08-30,2293,2190.813401424519,2249.991819323107,2307.320797205551,-14.320797205551138,43.00818067689329,102.1865985754813,35183.98430157107,36851.810288118984,38604.76358012801
2021-09-06,2414,2191.748101794224,2249.4954442945723,2310.3072213708524,103.6927786291474,164.50455570542772,222.2518982057759,35333.09676837716,37011.1726792951,38775.34088651248
2021-09-13,2428,2193.3118345126577,2250.7514361336825,2309.362963644492,118.63703635550792,177.24856386631745,234.6881654873422,35497.25322311418,37187.79913641156,38963.21682428021
2021-09-20,2327,2191.9646847569325,2250.9035232655806,2309.115475545347,17.884524454652574,76.09647673441941,135.03531524306766,35557.57159135228,37264.504453542715,39048.90128046849
2021-09-27,2231,2014.5935804203561,2071.9731634040972,2129.2671556519967,101.73284434800331,159.02683659590298,216.40641957964374,35704.67040071024,37424.927268254374,39208.27976807616
2021-10-04,2393,2012.7879917180019,2071.7744653305663,2129.3428948891706,263.6571051108292,321.2255346694335,380.2120082819982,36025.16353172434,37748.876792442024,39541.17068765069
2021-10-11,2336,2014.7083718168058,2072.2019654594333,2130.3591674973395,205.64083250266054,263.79803454056696,321.2916281831941,36272.41725853794,38005.75093936105,39816.41231352601
2021-10-18,2199,2013.486290342387,2071.9728114502504,2130.7190493042776,68.28095069572223,127.02718854974955,185.51370965761294,36383.34638995166,38136.574032967976,39950.06122307001
2021-10-25,2372,1935.5282482490813,1993.6702100628463,2053.270403145164,318.729596854836,378.3297899371536,436.47175175091854,36759.02811792954,38510.7821509238,40340.61822463915
2021-11-01,2251,1936.657867042044,1994.6139372037405,2052.5933527526518,198.40664724734802,256.38606279625935,314.34213295795604,37011.873533756174,38764.268662016846,40601.5167441889
2021-11-08,2425,1935.7732872553513,1995.3347539105612,2052.9497750535547,372.0502249464452,429.66524608943894,489.2267127446487,37435.906303004725,39194.965827280685,41037.75180981256
2021-11-15,2388,1936.629561519641,1994.588428370957,2053.7915991382415,334.20840086175815,393.4115716290429,451.37043848035916,37808.014570002415,39591.17834754179,41444.02131672506
2021-11-22,2399,1937.588178887795,1995.0855181271236,2052.8993894460723,346.10061055392765,403.9144818728764,461.41182111220485,38200.238646554455,39996.456865889006,41853.73778163966
2021-11-29,2573,1891.9437749671538,1950.6702480865042,2010.492788373814,562.5072116261858,622.3297519134958,681.0562250328462,38816.85787990493,40615.28573827246,42496.50332284629
2021-12-06,2324,1893.4821362308244,1949.5413382876127,2008.4233560446787,315.5766439553213,374.4586617123874,430.5178637691757,39184.61037787961,40991.87775691779,42877.22361586301
